dataset_name,model_name,sampling_strategy,threshold,fit_seconds,validation_seconds,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_balanced_accuracy,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc,val_pr_auc,val_balanced_accuracy,val_mcc
cic_iomt_2024,random_forest,baseline,0.344,0.8225089000188746,0.16983660002006218,0.9933333333333333,0.9956366660773114,0.9976446837146702,0.9966386520441063,0.9781652566814074,0.9996175073941935,0.766679484714478,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9995959595959596,0.9999959218662746,0.9,0.8935250957719058
cic_iomt_2024,random_forest,smote,0.404,0.7696940000168979,0.09718749998137355,0.994,0.9969715084039227,0.996971736204576,0.9969715094325311,0.9784176119976928,0.999616583329844,0.8377715823880023,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9993939393939395,0.9999938812519209,0.9,0.8935250957719058
cic_iomt_2024,random_forest,adasyn,0.248,1.0697482000105083,0.14754530001664534,0.994,0.9966375191358401,0.9973082099596231,0.9969723008691864,0.9777326475677754,0.9996102230410504,0.8200826764083831,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9993939393939395,0.9999938812519209,0.9,0.8935250957719058
cic_iomt_2024,random_forest,smote_tomek,0.404,1.2797354999929667,0.12913839996326715,0.994,0.9966375191358401,0.9973082099596231,0.9969723008691864,0.9783455104787542,0.9996165859564781,0.8200826764083831,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9993939393939395,0.9999938812519209,0.9,0.8935250957719058
cic_iomt_2024,gradient_boosting,baseline,0.007071809767659478,1.8144456999725662,0.024046900041867048,0.993,0.9959663860988784,0.996971736204576,0.9964687794273094,0.9379686598731013,0.9988692624236382,0.7842001538165737,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9992929292929293,0.9999928619795225,0.9,0.8935250957719058
cic_iomt_2024,gradient_boosting,smote,0.044490090395367304,8.099376400001347,0.03596019995165989,0.994,0.995971786720743,0.9979811574697174,0.9969744478802379,0.9515838300326861,0.9992794123464492,0.7847048644491444,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9985353535353535,0.9999846767921418,0.9,0.8935250957719058
cic_iomt_2024,gradient_boosting,smote_tomek,0.044490090395367304,8.459692999953404,0.042334600002504885,0.9936666666666667,0.9959702133843888,0.9976446837146702,0.9968060423769312,0.9275620073062872,0.9983879837912755,0.7845366275716209,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9985353535353535,0.9999846767921418,0.9,0.8935250957719058
cic_iomt_2024,gradient_boosting,adasyn,0.021744233012643013,8.30578220001189,0.03834109997842461,0.9936666666666667,0.9959702133843888,0.9976446837146702,0.9968060423769312,0.9343275331666987,0.9981521818687296,0.7845366275716209,0.998,0.9979838709677419,1.0,0.9989909182643795,0.9982323232323232,0.9999815992918155,0.9,0.8935250957719058
cic_iomt_2024,logistic_regression,baseline,0.4675360894982774,0.17699720000382513,0.025503900018520653,0.9933333333333333,0.9966361666428916,0.9966352624495289,0.9966356017123935,0.8209238607960008,0.9923055922969591,0.819746202653336,0.998,0.998989898989899,0.998989898989899,0.998989898989899,0.9991919191919192,0.9999918364776262,0.9494949494949495,0.898989898989899
cic_iomt_2024,knn,smote,0.2857142857142857,0.05578880000393838,0.052898499998264015,0.9916666666666667,0.9986463582226295,0.9929340511440108,0.9957812998515427,0.9256753508940587,0.998607976023095,0.925038454143434,0.997,0.9979818365287588,0.998989898989899,0.9984856133266027,0.9989393939393938,0.9999817447940555,0.8994949494949496,0.8417842664950117
